Car_Name,Year,Kilometers_Driven,Fuel_Type,Transmission,Price(INR)
Hyundai Grand i10,2016,34110,Petrol,Manual,335000
Hyundai Verna 1.6 VTVT SX (O) AT,2018,30230,Petrol,Auto,668000
Hyundai Grand i10,2018,63230,Petrol,Manual,350000
Hyundai Xcent SX 1.2,2014,96900,Petrol,Manual,300000
Hyundai GRAND I10 NIOS,2020,40150,Petrol,Auto,455000
Hyundai Elite i20 ASTA 1.2 (O),2018,110000,Petrol,Manual,355000
Hyundai EXTER  SX 1.2 AMT,2023,8800,Petrol,Auto,747000
Hyundai Creta SX (O) 1.6 PETROL,2019,63750,Petrol,Manual,830000
Hyundai NEW I20 N LINE,2021,11860,Petrol,Manual,685000
Hyundai Creta SX PLUS 1.6 PETROL,2016,88650,CNG,Manual,523000
Hyundai Creta SX PLUS AT 1.6 PETROL,2016,69950,Petrol,Auto,590000
Hyundai AURA SX PLUS 1.2 AMT CRDI,2020,57700,Diesel,Auto,542000
Hyundai Xcent SX 1.2,2019,130000,CNG,Manual,355000
Hyundai Grand i10,2019,58080,CNG,Manual,360000
Hyundai EXTER  SX 1.2 AMT,2023,6840,Petrol,Auto,752000
Hyundai Elite i20 ASTA 1.2,2016,28160,Petrol,Manual,380000
Hyundai i10 MAGNA 1.1,2012,43170,CNG,Manual,210000
Hyundai New Elantra 2.0 S PETROL,2021,25170,Petrol,Manual,810000
Hyundai NEW SANTRO,2018,38040,CNG,Manual,332000
Hyundai AURA S 1.2,2021,56760,Petrol,Manual,490000
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,2015,47910,Petrol,Manual,280000
Hyundai i10 MAGNA 1.2,2013,55420,Petrol,Manual,165000
Hyundai AURA S 1.2,2021,51010,CNG,Manual,518000
Hyundai AURA S 1.2,2024,28900,Petrol,Manual,582000
Hyundai GRAND I10 NIOS,2022,34020,Petrol,Auto,560000
Hyundai Xcent S 1.2,2015,66760,Petrol,Manual,275000
Hyundai Creta SX PLUS 1.6 DIESEL SPECIAL EDITION,2017,76400,Diesel,Manual,692000
Hyundai Grand i10,2017,23600,Petrol,Auto,409999
Hyundai Grand i10,2013,130000,CNG,Manual,225000
Hyundai GRAND I10 NIOS,2019,37610,CNG,Manual,509999
Hyundai VENUE S 1.2,2021,24980,Petrol,Manual,620000
Hyundai Verna 1.6 VTVT SX (O) AT,2017,72280,Petrol,Auto,592000
Hyundai VENUE S 1.0 TURBO DCT,2019,46450,Petrol,Auto,700000
Hyundai Xcent S 1.2,2015,71700,Petrol,Manual,308000
Hyundai Verna FLUIDIC 1.6 CRDI SX 4S,2015,62610,Diesel,Manual,509999
Hyundai Eon MAGNA +,2013,47060,Petrol,Manual,195000
Hyundai Xcent E+,2017,100000,Petrol,Manual,303000
Hyundai Creta SX PLUS 1.6 PETROL,2017,49690,Petrol,Manual,597000
Hyundai Elite i20 ASTA 1.2,2018,54370,Petrol,Manual,500000
Hyundai Elite i20 MAGNA 1.2,2015,99660,Petrol,Manual,315000
Hyundai Creta SX 1.6 DIESEL,2016,98670,Diesel,Manual,602000
Hyundai Verna 1.6 VTVT SX (O) AT,2018,69470,Petrol,Auto,669000
Hyundai NEW SANTRO,2021,39330,Petrol,Manual,381000
Hyundai Creta SX PLUS 1.6 PETROL,2015,87770,Petrol,Manual,565000
Hyundai NEW I20 ASTA (O) 1.0 TURBO GDI DCT,2021,31680,Petrol,Auto,731000
Hyundai Creta E PLUS 1.6 PETROL,2019,42440,Petrol,Manual,665000
Hyundai Creta SX PLUS 1.6 PETROL,2017,43580,Petrol,Manual,658000
Hyundai VENUE SX 1.0 TURBO IMT,2020,64849,Petrol,Manual,660000
Hyundai NEW I20 ASTA (O) 1.2 AT,2022,30040,Petrol,Auto,815000
Hyundai VENUE SX 1.0 TURBO IMT,2020,72270,Petrol,Manual,622000
Hyundai i20 SPORTZ 1.2,2013,30920,Petrol,Manual,275000
Hyundai Grand i10,2014,33520,Petrol,Manual,275000
Hyundai Xcent S 1.2,2016,110000,Petrol,Manual,340000
Hyundai Creta SX PLUS 1.6 PETROL,2016,81040,Petrol,Manual,515000
Hyundai VENUE SX 1.0 (O) TURBO IMT,2022,22470,Petrol,Manual,855000
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,2014,34460,Petrol,Manual,315000
Hyundai VENUE SX 1.0 TURBO IMT,2021,38020,Petrol,Manual,705000
Hyundai VENUE SX 1.0 TURBO,2019,71120,Petrol,Manual,620000
Hyundai GRAND I10 NIOS,2021,45470,CNG,Manual,520000
Hyundai Grand i10,2015,40820,Petrol,Manual,310000
Hyundai Elite i20 SPORTZ 1.2,2014,43320,Petrol,Manual,345000
Hyundai Elite i20 ASTA 1.2,2015,40910,Petrol,Manual,345000
Hyundai AURA SX PLUS 1.2 AMT,2020,23940,Petrol,Auto,550000
Hyundai Eon ERA,2012,69240,Petrol,Manual,102000
Hyundai Eon ERA +,2012,34760,Petrol,Manual,119000
Hyundai Eon MAGNA +,2017,31110,Petrol,Manual,263000
Hyundai Grand i10,2014,45250,Petrol,Manual,275000
Hyundai Verna FLUIDIC 4S1.6 VTVT SX AT,2016,42240,Petrol,Auto,434999
Hyundai i20 ASTA 1.2,2012,110000,Petrol,Manual,211000
Hyundai Grand i10,2016,13340,Petrol,Manual,360000
Hyundai i20 MAGNA 1.2,2010,150000,Petrol,Manual,132000
Hyundai Eon MAGNA +,2012,94160,Petrol,Manual,186000
Hyundai i10 SPORTZ 1.2,2011,89200,Petrol,Manual,145000
Hyundai Creta SX PLUS AT 1.6 DIESEL,2017,63360,Diesel,Auto,750000
Hyundai VENUE E 1.2,2020,35430,Petrol,Manual,584000
Hyundai Verna 1.6 VTVT SX (O) AT,2018,58410,Petrol,Auto,561000
Hyundai i10 MAGNA 1.1,2013,31480,Petrol,Manual,183000
Hyundai i10 ERA 1.1,2012,60000,Petrol,Manual,190000
Hyundai Elite i20 SPORTZ 1.2,2016,59330,Petrol,Manual,361000
Hyundai Eon SPORTZ,2012,43870,Petrol,Manual,140000
Hyundai i10 SPORTZ 1.1 LPG,2013,51440,Petrol,Manual,210000
Hyundai Grand i10,2017,41450,Petrol,Manual,260000
Hyundai Verna FLUIDIC 1.6 CRDI SX,2012,90000,Diesel,Manual,231000
Hyundai NEW SANTRO,2020,4410,Petrol,Manual,314000
Hyundai Verna FLUIDIC 1.6 VTVT EX,2013,60000,Petrol,Manual,215000
Hyundai Elite i20 MAGNA 1.2,2017,63900,Petrol,Manual,375000
Hyundai i20 Active 1.4 SX,2017,110000,Diesel,Manual,419000
Hyundai i10 MAGNA 1.1,2012,17900,Petrol,Manual,250000
Hyundai i20 MAGNA 1.2,2013,58700,Petrol,Manual,180000
Hyundai VENUE SX 1.5 CRDI,2021,45520,Diesel,Manual,832000
Hyundai Verna FLUIDIC 1.6 VTVT SX,2011,82160,Petrol,Manual,150000
Hyundai i10 ERA 1.1,2012,36630,Petrol,Manual,229000
Hyundai i10 SPORTZ 1.1,2014,55370,Petrol,Manual,291000
Hyundai VENUE SX 1.2 PETROL,2022,25690,Petrol,Manual,831000
Hyundai VENUE SX PLUS 1.0 TURBO DCT,2022,39760,Petrol,Auto,875000
Hyundai i20 SPORTZ 1.2,2012,66200,Petrol,Manual,200000
Hyundai i20 SPORTZ 1.2,2012,35700,Petrol,Manual,231000
Hyundai Elite i20 MAGNA EXECUTIVE 1.2,2018,41690,Petrol,Manual,383000
Hyundai i20 MAGNA 1.2,2013,21810,Petrol,Manual,352000
Hyundai i20 ASTA 1.2,2012,120000,Petrol,Manual,252999
Hyundai i10 ERA 1.1,2013,21300,Petrol,Manual,158000
Hyundai i10 SPORTZ 1.1,2014,96560,Petrol,Manual,252999
Hyundai Eon SPORTZ,2014,69310,Petrol,Manual,137000
Hyundai i10 MAGNA 1.2,2013,39220,Petrol,Manual,159000
Hyundai Elite i20 SPORTZ 1.2,2016,67900,Petrol,Manual,358000
Hyundai i20 SPORTZ 1.2,2011,99310,Petrol,Manual,157000
Hyundai i10 ERA 1.1,2013,87010,Petrol,Manual,145000
Hyundai i20 SPORTZ 1.2,2012,75060,Petrol,Manual,148000
Hyundai i20 MAGNA 1.2,2013,73100,Petrol,Manual,190000
Hyundai i20 SPORTZ 1.2,2013,32560,Petrol,Manual,209000
Hyundai i10 SPORTZ 1.2 AT,2012,7550,Petrol,Auto,216000
Hyundai i20 SPORTZ 1.2,2012,61900,Petrol,Manual,249000
Hyundai Verna 1.6 VTVT SX O,2017,77190,Petrol,Manual,593000
Hyundai i10 SPORTZ 1.2,2012,46310,Petrol,Manual,161000
Hyundai Verna FLUIDIC 1.6 VTVT SX,2012,76890,Petrol,Manual,266000
Hyundai Verna FLUIDIC 1.6 VTVT SX,2011,87000,Petrol,Manual,190000
Hyundai Verna 1.6 VTVT SX AT,2016,62580,Petrol,Auto,642000
Hyundai Creta E 1.5 PETROL,2024,13280,Petrol,Manual,1050000
Hyundai i20 MAGNA 1.2,2010,48830,Petrol,Manual,136000
Hyundai i20 MAGNA 1.2,2012,87480,Petrol,Manual,130000
Hyundai Eon SPORTZ,2015,35100,Petrol,Manual,182000
Hyundai i20 MAGNA 1.2,2011,73470,Petrol,Manual,135000
Hyundai i10 SPORTZ 1.2,2011,44370,Petrol,Manual,156000
Hyundai i20 SPORTZ 1.2,2010,110000,Petrol,Manual,151000
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,2017,18290,Petrol,Manual,348000
Hyundai Xcent S 1.2,2014,98000,Petrol,Manual,340000
Hyundai i20 SPORTZ 1.2,2012,90770,Petrol,Manual,160000
Hyundai i20 ASTA 1.2,2011,140000,Petrol,Manual,165000
Hyundai i10 ASTA 1.2,2010,78520,Petrol,Manual,97000
Hyundai i20 ASTA 1.2,2011,67550,Petrol,Manual,178000
Hyundai Grand i10,2017,42880,Petrol,Auto,300000
Hyundai VENUE S+ 1.2,2021,41640,Petrol,Manual,620000
Hyundai i20 SPORTZ 1.2,2013,76420,Petrol,Manual,240000
Hyundai i10 SPORTZ 1.2,2010,100000,Petrol,Manual,102000
Hyundai i20 ASTA 1.2,2011,88620,Petrol,Manual,140000
Hyundai i20 ASTA 1.2,2013,82780,Petrol,Manual,186000
Hyundai i20 MAGNA 1.2,2013,33180,Petrol,Manual,287000
Hyundai i20 ASTA 1.2,2013,80290,Petrol,Manual,272000
Hyundai i10 SPORTZ 1.2,2010,68400,Petrol,Manual,121000
Hyundai i20 ASTA 1.4 CRDI,2012,150000,Diesel,Manual,252000
Hyundai i20 MAGNA (O) 1.2,2011,61110,Petrol,Manual,164000
Hyundai i10 SPORTZ 1.2 AT,2013,74280,Petrol,Auto,194000
Hyundai i20 MAGNA (O) 1.2,2010,23520,Petrol,Manual,133000
Hyundai i20 MAGNA (O) 1.2,2014,31720,Petrol,Manual,270000
Hyundai i20 SPORTZ 1.2,2010,48840,Petrol,Manual,128000
Hyundai Accent GLE,2011,96080,Petrol,Manual,121000
Hyundai Elite i20 SPORTZ 1.2,2015,42150,Petrol,Manual,328000
Hyundai i20 SPORTZ 1.2,2010,82000,Petrol,Manual,140000
Hyundai Elite i20 ASTA 1.2,2015,75830,Petrol,Manual,373000
Hyundai Verna FLUIDIC 1.6 VTVT EX,2012,58100,Petrol,Manual,263000
Hyundai Grand i10,2018,120000,Petrol,Manual,319000
Hyundai i10 MAGNA 1.1,2015,62660,Petrol,Manual,273000
Hyundai i10 SPORTZ 1.2 AT,2012,65209,Petrol,Auto,195000
Hyundai i10 SPORTZ 1.2,2011,46500,Petrol,Manual,162000
Hyundai Eon MAGNA +,2014,35120,Petrol,Manual,166000
Hyundai i20 SPORTZ 1.2,2013,110000,Petrol,Manual,238000
Hyundai i10 SPORTZ 1.2,2010,71010,Petrol,Manual,121000
Hyundai Verna,2010,57460,Petrol,Manual,227000
Hyundai Xcent S (O) 1.2,2015,100000,Petrol,Manual,275000
Hyundai Verna FLUIDIC 1.6 VTVT SX,2014,98090,Petrol,Manual,285000
Hyundai Grand i10 ASTA (O) 1.2 KAPPA VTVT,2013,88910,Petrol,Manual,219000
Hyundai i20 ASTA 1.2,2011,100000,Petrol,Manual,179000
Hyundai VENUE SX 1.0 TURBO IMT DUAL TONE SPORT,2021,52120,Petrol,Manual,625000
Hyundai i10 MAGNA 1.2,2012,41290,Petrol,Manual,137000
Hyundai GRAND I10 NIOS,2019,45370,Petrol,Manual,441000
Hyundai i20 MAGNA (O) 1.2,2011,110000,Petrol,Manual,130000
Hyundai i10 MAGNA 1.2,2012,29620,Petrol,Manual,128000
Hyundai Verna 1.6 VTVT SX O,2018,47860,Petrol,Manual,595000
Hyundai i20 MAGNA 1.2,2011,50250,Petrol,Manual,156000
Hyundai Verna FLUIDIC 1.6 VTVT SX,2013,110000,Petrol,Manual,267000
Hyundai i10 SPORTZ 1.2,2012,160000,Petrol,Manual,167000
Hyundai Grand i10,2018,100000,Petrol,Manual,343000
Hyundai i10 MAGNA 1.1,2010,23000,Petrol,Manual,98000
Hyundai i20 SPORTZ 1.4 CRDI,2011,76150,Diesel,Manual,165000
Hyundai Xcent SX 1.2 (O),2014,81880,Petrol,Manual,277000
Hyundai Creta SX PLUS 1.6 PETROL,2016,83140,Petrol,Manual,600000
Hyundai i10 MAGNA 1.2,2010,99850,Petrol,Manual,92000
Hyundai i20 ASTA 1.2,2010,98050,Petrol,Manual,127000
Hyundai Verna FLUIDIC 1.6 VTVT,2011,51830,Petrol,Manual,215000
Hyundai i20 MAGNA (O) 1.2,2011,30320,Petrol,Manual,155000
Hyundai i10 SPORTZ 1.2,2010,4120,Petrol,Manual,108000
Hyundai i10 MAGNA 1.2,2012,56980,Petrol,Manual,150000
Hyundai Grand i10,2017,160000,Petrol,Auto,300000
Hyundai Creta SX PLUS AT 1.6 DIESEL,2016,90960,Diesel,Auto,915000
Hyundai Verna FLUIDIC 1.6 CRDI SX,2011,140000,Diesel,Manual,231000
Hyundai Xcent S 1.2,2014,120000,Petrol,Manual,317000
Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT,2014,65000,Petrol,Auto,303000
Hyundai Xcent S 1.2,2016,48200,Petrol,Manual,349000
Hyundai i10 ERA 1.1,2011,66960,Petrol,Manual,113999
Hyundai i20 SPORTZ 1.2,2014,68540,Petrol,Manual,256999
Hyundai i10 SPORTZ 1.1,2016,76530,Petrol,Manual,213000
Hyundai i20 SPORTZ 1.4 CRDI,2010,95380,Diesel,Manual,200000
Hyundai Eon ERA +,2014,29200,Petrol,Manual,193000
Hyundai Santro Xing GL PLUS (CNG),2012,86860,Petrol,Manual,123000
Hyundai Verna FLUIDIC 1.6 VTVT SX,2014,29120,Petrol,Manual,340000
Hyundai i20 ASTA 1.2,2013,51010,Petrol,Manual,293000
Hyundai i10 SPORTZ 1.2 AT,2011,70830,Petrol,Auto,129000
Hyundai i10 ASTA 1.2 AT SUNROOF,2010,63020,Petrol,Auto,167000
Hyundai Verna 1.6 CRDI SX + AT,2018,88640,Diesel,Auto,771000
Hyundai i20 ASTA 1.4 AT,2012,40430,Petrol,Auto,269000
Hyundai i20 ASTA 1.2,2010,100000,Petrol,Manual,92000
Hyundai Eon ERA +,2014,17370,Petrol,Manual,219000
Hyundai Verna FLUIDIC 1.6 VTVT EX,2013,90690,Petrol,Manual,338000
Hyundai Creta SX PLUS 1.6 PETROL,2016,44500,Petrol,Manual,652000
Hyundai i10 SPORTZ 1.2,2010,78720,Petrol,Manual,118000
Hyundai Xcent SX 1.2 (O),2015,71070,Petrol,Manual,362000
Hyundai New Elantra 1.8 SX MT VTVT,2013,40590,Petrol,Manual,337000
Hyundai Grand i10 ASTA (O) 1.2 KAPPA VTVT,2015,79750,Petrol,Manual,290000
Hyundai Verna FLUIDIC 1.6 VTVT SX,2013,74000,Petrol,Manual,293000
Hyundai Elite i20 SPORTZ 1.2,2015,79260,Petrol,Manual,342000
Hyundai Grand i10,2016,110000,Petrol,Manual,309000
Hyundai Elite i20 MAGNA PLUS 1.2,2019,35320,Petrol,Manual,500000
Hyundai Creta SX PLUS 1.6 PETROL,2017,59230,Petrol,Manual,787000
Hyundai Eon ERA +,2015,75900,Petrol,Manual,229999
Hyundai i10 SPORTZ 1.2,2010,86660,Petrol,Manual,89000
Hyundai Verna FLUIDIC 1.6 VTVT SX OPT AT,2013,70300,Petrol,Auto,300000
Hyundai Creta SX PLUS 1.6 PETROL,2016,82240,Petrol,Manual,700000
Hyundai Xcent S (O) 1.2,2015,71120,Petrol,Manual,312000
Hyundai Grand i10,2016,76230,Petrol,Manual,278000
Hyundai Eon SPORTZ,2014,28240,Petrol,Manual,180000
Hyundai NEW SANTRO,2019,36710,Petrol,Manual,325000
Hyundai Creta SX 1.5 PETROL,2020,66730,Petrol,Manual,900000
