Car_Name,Year,Kilometers_Driven,Fuel_Type,Transmission,Price(INR)
Hyundai Creta E PLUS 1.6 PETROL,2017,46670,Petrol,Manual,595000
Hyundai Xcent S 1.2,2014,48900,Petrol,Manual,301000
Hyundai Verna FLUIDIC 4S 1.6 VTVT S,2016,43030,Petrol,Manual,450000
Hyundai i10 MAGNA 1.2,2011,28130,Petrol,Manual,132000
Hyundai Verna 1.6 CRDI SX,2018,72580,Diesel,Manual,722000
Hyundai Xcent S 1.2,2014,110000,Petrol,Manual,298000
Hyundai NEW SANTRO,2018,25460,Petrol,Manual,314000
Hyundai Verna FLUIDIC 1.6 EX CRDI AT,2013,110000,Diesel,Auto,347000
Hyundai Grand i10,2013,54870,Petrol,Manual,277000
Hyundai Xcent SX 1.2,2015,36030,Petrol,Manual,361000
Hyundai NEW I20 ASTA (O) 1.0 TURBO GDI DCT,2023,12780,Petrol,Auto,800000
Hyundai Xcent S (O) 1.2,2015,75160,Petrol,Manual,337000
Hyundai GRAND I10 NIOS,2020,18610,Petrol,Auto,581000
Hyundai Creta SX PLUS 1.6 PETROL,2016,79400,Petrol,Manual,550000
Hyundai Verna FLUIDIC 1.6 VTVT SX AT,2013,27580,Petrol,Auto,315000
Hyundai Verna FLUIDIC 1.6 VTVT EX,2012,7900,Petrol,Manual,249000
Hyundai Verna 1.6 VTVT SX O,2019,58880,Petrol,Manual,700000
Hyundai i20 ASTA 1.2,2010,100000,Petrol,Manual,139000
Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT,2014,52730,Petrol,Auto,333000
Hyundai Verna FLUIDIC 1.6 VTVT SX OPT,2014,78280,Petrol,Manual,367000
Hyundai Xcent S 1.1 CRDI,2014,61480,Diesel,Manual,328000
Hyundai AURA SX 1.2 CNG,2024,18620,Petrol,Manual,868000
Hyundai Elite i20 MAGNA 1.2,2014,93380,Petrol,Manual,291000
Hyundai Xcent S (O) 1.2,2015,21120,Petrol,Manual,372000
Hyundai Elite i20 ASTA 1.4 CRDI,2015,150000,Diesel,Manual,424000
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,2016,27390,Petrol,Manual,346000
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,2015,12110,Petrol,Manual,348000
Hyundai NEW I20 ASTA (O) 1.0 TURBO GDI DCT,2022,14900,Petrol,Auto,750000
Hyundai Verna 1.6 VTVT SX O,2018,72480,Petrol,Manual,580000
Hyundai AURA S 1.2 CNG,2021,20610,Petrol,Manual,637000
Hyundai Xcent S 1.1 CRDI,2015,82710,Diesel,Manual,364000
Hyundai Verna FLUIDIC 1.6 CRDI SX AT,2014,78850,Diesel,Auto,390000
Hyundai Xcent SX AT 1.2 (O),2015,310000,Petrol,Auto,320000
Hyundai Verna FLUIDIC 1.6 CRDI SX,2012,110000,Diesel,Manual,284000
Hyundai i20 ASTA 1.2,2014,68810,Petrol,Manual,319000
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,2015,35790,Petrol,Manual,327000
Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT,2014,41050,Petrol,Auto,340000
Hyundai VENUE S 1.2,2023,17450,Petrol,Manual,750000
Hyundai Elite i20 SPORTZ 1.2,2017,67430,Petrol,Manual,447000
Hyundai Creta SX PLUS 1.6 PETROL,2018,75610,Petrol,Manual,675000
Hyundai VENUE S 1.2,2024,1510,Petrol,Manual,900000
Hyundai Verna 1.6 VTVT SX (O) AT,2018,49500,Petrol,Auto,725000
Hyundai Elite i20 ASTA 1.4 CRDI,2015,74450,Diesel,Manual,453000
Hyundai i20 Active 1.2 S,2015,39670,Petrol,Manual,543000
Hyundai Xcent E+,2018,56610,Petrol,Manual,399000
Hyundai Elite i20 SPORTZ 1.2,2015,53350,Petrol,Manual,390000
Hyundai i20 Active 1.2 S,2016,73700,Petrol,Manual,425000
Hyundai Xcent SX 1.2,2016,110000,Petrol,Manual,310000
Hyundai Creta SX PLUS AT 1.6 PETROL,2017,94620,Petrol,Auto,650000
Hyundai Elite i20 ASTA 1.2 DUAL TONE,2017,58200,Petrol,Manual,465000
Hyundai NEW I20,2021,18000,Petrol,Auto,663000
Hyundai Creta E 1.5 PETROL,2024,5400,Petrol,Manual,1177000
Hyundai AURA S 1.2 CNG,2021,73240,Petrol,Manual,576000
Hyundai Grand i10,2016,11010,Petrol,Manual,361000
Hyundai Creta SX PLUS AT 1.6 DIESEL,2016,150000,Diesel,Auto,823000
Hyundai Creta SX PLUS AT 1.6 PETROL,2016,42920,Petrol,Auto,878999
Hyundai Grand i10 ASTA (O) AT 1.2 KAPPA VTVT,2016,100000,Petrol,Auto,350000
Hyundai Elite i20 SPORTZ PLUS 1.2,2019,18980,Petrol,Manual,575000
Hyundai GRAND I10 NIOS,2022,31760,Petrol,Manual,550000
Hyundai Grand i10,2016,56000,Petrol,Manual,303000
Hyundai Elite i20 MAGNA PLUS 1.2,2019,23440,Petrol,Manual,474000
Hyundai NEW SANTRO,2019,110000,Petrol,Manual,360000
Hyundai Elite i20 SPORTZ 1.2,2015,100000,Petrol,Manual,399000
Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT,2016,57170,Petrol,Auto,342000
Hyundai GRAND I10 NIOS,2022,21090,Petrol,Manual,550000
Hyundai Elite i20 MAGNA 1.2,2015,120000,Petrol,Manual,352000
Hyundai NEW SANTRO,2021,44490,Petrol,Manual,475000
Hyundai Creta SX PLUS 1.6 DIESEL,2015,100000,Diesel,Manual,725000
Hyundai EXTER S 1.2 AMT,2023,13330,Petrol,Auto,699000
Hyundai Grand i10,2017,19810,Petrol,Manual,371000
Hyundai Creta S 1.4 DIESEL,2016,100000,Diesel,Manual,630000
Hyundai New Elantra 1.8 SX MT VTVT,2012,140000,Petrol,Manual,267000
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,2018,6450,Petrol,Manual,412000
Hyundai i20 SPORTZ 1.4 CRDI,2013,130000,Diesel,Manual,315000
Hyundai Elite i20 MAGNA 1.2,2015,160000,Petrol,Manual,342000
Hyundai AURA SX 1.2 CNG,2024,28000,Petrol,Manual,866000
Hyundai Creta BASE 1.6 PETROL,2016,29000,Petrol,Manual,614000
Hyundai Grand i10,2017,28680,Petrol,Auto,409000
Hyundai Grand i10,2016,44780,Petrol,Manual,347000
Hyundai Verna 1.5 TURBO GDI MT SX,2023,18150,Petrol,Manual,1150000
Hyundai Grand i10,2015,51550,Petrol,Manual,375000
Hyundai NEW SANTRO,2021,17390,Petrol,Manual,565000
Hyundai Creta SX (O) IVT 1.5 PETROL,2023,20380,Petrol,Auto,1695000
Hyundai New Elantra 2.0 SX(O) AT PETROL,2017,70890,Petrol,Auto,700000
Hyundai Creta S 1.6 PETROL,2015,88480,Petrol,Manual,575000
Hyundai Elite i20 MAGNA PLUS 1.2,2019,23620,Petrol,Manual,509999
Hyundai Elite i20 SPORTZ 1.2,2016,63950,Petrol,Manual,387000
Hyundai Grand i10,2019,20580,Petrol,Manual,395000
Hyundai GRAND I10 NIOS,2020,39990,Petrol,Manual,484999
Hyundai Creta SX PLUS 1.6 PETROL,2017,40560,Petrol,Manual,700000
Hyundai Creta SX PLUS 1.6 PETROL,2015,32049,Petrol,Manual,600000
Hyundai AURA S 1.2 CNG,2024,8900,Petrol,Manual,791000
Hyundai Creta SX PLUS 1.6 PETROL,2015,51390,Petrol,Manual,646000
Hyundai Creta SX PLUS AT 1.6 PETROL,2016,16940,Petrol,Auto,750000
Hyundai AURA SX 1.2 CNG,2024,27000,Petrol,Manual,810000
Hyundai Eon MAGNA +,2015,28490,Petrol,Manual,249000
Hyundai Creta SX PLUS 1.6 PETROL,2015,68660,Petrol,Manual,600000
Hyundai NEW SANTRO,2020,110000,Petrol,Manual,350000
Hyundai Verna FLUIDIC 1.6 CRDI SX OPT AT,2013,170000,Diesel,Auto,365000
Hyundai Grand i10,2017,66320,Petrol,Auto,476000
Hyundai Elite i20 SPORTZ 1.2,2017,58970,Petrol,Manual,474000
Hyundai GRAND I10 NIOS,2023,40730,Petrol,Manual,620000
Hyundai GRAND I10 NIOS,2020,25870,Petrol,Manual,576000
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,2017,35100,Petrol,Manual,360000
Hyundai Xcent BASE 1.1,2017,160000,Diesel,Manual,352000
Hyundai VENUE SX PLUS 1.0 TURBO DCT,2020,36440,Petrol,Auto,759000
Hyundai NEW SANTRO,2018,70060,Petrol,Manual,328000
Hyundai GRAND I10 NIOS,2023,67420,Petrol,Manual,694000
Hyundai Creta SX PLUS AT 1.6 PETROL,2017,32250,Petrol,Auto,750000
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,2018,37330,Petrol,Manual,430999
Hyundai NEW SANTRO,2018,66370,Petrol,Manual,353000
Hyundai GRAND I10 NIOS,2021,65640,Petrol,Manual,550000
Hyundai Xcent S 1.2,2017,100000,Petrol,Manual,336000
Hyundai GRAND I10 NIOS,2021,73700,Petrol,Manual,530000
Hyundai Verna SX 1.5 l MPI,2024,6970,Petrol,Manual,1100000
Hyundai Creta N Line,2024,1450000,Petrol,Manual,1400000
Hyundai Creta  SX 1.6 Petrol,2016,68190,Petrol,Manual,622000
Hyundai Creta SX 1.6 DIESEL,2015,110000,Diesel,Manual,709000
Hyundai GRAND I10 NIOS,2020,43770,Petrol,Manual,450000
Hyundai VENUE SX PLUS 1.0 TURBO DCT,2019,11280,Petrol,Auto,822000
Hyundai NEW SANTRO,2019,67920,Petrol,Manual,369000
Hyundai NEW I20 ASTA 1.2 AT,2021,34230,Petrol,Auto,785000
Hyundai NEW SANTRO,2019,67130,Petrol,Manual,360000
Hyundai Verna SX (O)1.5 MPi,2022,39490,Petrol,Manual,858000
Hyundai Creta SX PLUS 1.6 PETROL,2015,100000,Petrol,Manual,550000
Hyundai Xcent S 1.2,2017,67440,Petrol,Manual,337000
Hyundai VENUE SX 1.5 CRDI,2022,67900,Diesel,Manual,968000
Hyundai Xcent S AT 1.2,2017,59560,Petrol,Auto,381000
Hyundai Creta SX PLUS AT 1.6 DIESEL,2015,87460,Diesel,Auto,750000
Hyundai GRAND I10 NIOS,2022,33360,Petrol,Manual,611000
Hyundai New Elantra 1.8 SX MT VTVT,2013,160000,Petrol,Manual,304000
Hyundai AURA SX 1.2 CNG,2023,31120,Petrol,Manual,758000
Hyundai Creta SX AT 1.6 PETROL,2019,110000,Petrol,Auto,950000
Hyundai Creta S PLUS 1.4 DIESEL,2018,82870,Diesel,Manual,813000
Hyundai Creta SX (O) IVT 1.5 PETROL,2021,60820,Petrol,Auto,1529000
Hyundai Creta S 1.6 PETROL,2015,48650,Petrol,Manual,551000
Hyundai Creta SX PLUS AT 1.6 PETROL,2017,29230,Petrol,Auto,825000
Hyundai VENUE SX (O) 1.5 CRDI,2019,100000,Diesel,Manual,896000
Hyundai Creta SX PLUS AT 1.6 DIESEL,2016,140000,Diesel,Auto,700000
Hyundai VENUE S 1.2,2020,52020,Petrol,Manual,645000
Hyundai Creta SX PLUS 1.6 PETROL,2015,52310,Petrol,Manual,654000
Hyundai ALCAZAR 1.5 SIGNATURE (O) AT 6STR,2021,180000,Diesel,Auto,1237000
Hyundai Creta SX (O) IVT 1.5 PETROL,2021,31340,Petrol,Auto,1300000
Hyundai Creta SX AT 1.6 PETROL,2018,27870,Petrol,Auto,893000
Hyundai VENUE SX (O) 1.5 CRDI,2019,66500,Diesel,Manual,713000
Hyundai New Elantra 1.6 SX AT DIESEL,2013,180000,Diesel,Auto,315000
Hyundai Elite i20 ASTA 1.2,2018,38030,Petrol,Manual,503000
Hyundai Xcent S AT 1.2,2018,46900,Petrol,Auto,394000
Hyundai NEW I20,2025,2950,Petrol,Auto,919000
Hyundai VENUE SX 1.0 (O) TURBO,2020,45120,Petrol,Manual,700000
Hyundai Elite i20 ASTA 1.2 CVT,2018,27060,Petrol,Auto,534000
Hyundai NEW I20 ASTA (O) 1.2 MT,2022,59510,Petrol,Manual,737000
Hyundai New Elantra 1.8 S VTVT,2012,34200,Petrol,Manual,465000
Hyundai Santa Fe 4 WD AT,2014,130000,Diesel,Auto,499000
Hyundai Verna SX 1.5 l MPI,2023,18040,Petrol,Manual,1075000
Hyundai NEW I20,2024,15180,Petrol,Auto,849000
Hyundai Creta SX AT 1.6 PETROL,2019,46490,Petrol,Auto,885000
Hyundai VENUE SX PLUS 1.0 TURBO DCT,2021,46980,Petrol,Auto,846000
Hyundai New Elantra 1.6 SX MT DIESEL,2013,130000,Diesel,Manual,386000
Hyundai New Elantra 1.6 CRDI,2012,100000,Diesel,Manual,373000
Hyundai NEW I20,2021,20000,Petrol,Auto,719000
Hyundai Creta SX PLUS 1.6 PETROL,2017,34240,Petrol,Manual,774000
Hyundai VENUE SX PLUS 1.0 TURBO DCT,2020,34390,Petrol,Auto,802000
Hyundai VENUE SX PLUS 1.0 TURBO DCT,2020,63040,Petrol,Auto,765000
Hyundai Creta SX AT 1.6 PETROL,2019,83470,Petrol,Auto,940000
Hyundai Verna SX(O) 1.5 MPI IVT,2023,3120,Petrol,Auto,1400000
Hyundai Creta SX (O) AT 1.5 DIESEL,2022,41830,Diesel,Auto,1600000
Hyundai NEW I20 ASTA (O) 1.0 TURBO GDI DCT,2022,51640,Petrol,Auto,873000
Hyundai Creta S PLUS 1.4 TURBO DCT,2022,34420,Petrol,Auto,1300000
Hyundai EXTER SX 1.2 MT Hy-CNG Duo,2024,13520,Petrol,Manual,890000
Hyundai New Elantra 2.0 SX(O) AT PETROL,2017,110000,Petrol,Auto,773000
Hyundai ALCAZAR 1.5 SIGNATURE (O) AT 6STR,2021,37330,Diesel,Auto,1662000
Hyundai Verna  SX (O) 1.5 VTVT IVT,2023,9070,Petrol,Auto,1600000
Hyundai EXTER SX 1.2 CNG MT,2024,8000,Petrol,Manual,801000
Hyundai Verna 1.6 VTVT SX + AT,2020,14590,Petrol,Auto,817000
Hyundai Verna 1.5 TURBO GDI MT SX,2023,18300,Petrol,Manual,1200000
Hyundai NEW I20 N LINE,2022,38900,Petrol,Manual,700000
Hyundai i20 Active 1.2 SX,2018,17560,Petrol,Manual,635000
Hyundai Santa Fe 4 WD AT,2014,95590,Diesel,Auto,766000
Hyundai XCENT PRIME,2019,160000,Petrol,Manual,396000
Hyundai i10 MAGNA 1.2,2011,39600,Petrol,Manual,100000
Hyundai i20 MAGNA (O) 1.4 CRDI,2013,81470,Diesel,Manual,224000
Hyundai Verna FLUIDIC 1.6 CRDI SX,2013,130000,Diesel,Manual,319000
Hyundai Xcent S (O) 1.2,2014,94600,Petrol,Manual,280000
Hyundai Verna FLUIDIC 1.6 VTVT S O AT,2015,75030,Petrol,Auto,386000
Hyundai Elite i20 MAGNA 1.4 CRDI,2015,61360,Diesel,Manual,425000
Hyundai Elite i20 SPORTZ 1.2,2016,72900,Petrol,Manual,400000
Hyundai Creta SX AT 1.6 PETROL,2019,44620,Petrol,Auto,817000
Hyundai Creta SX PLUS 1.6 PETROL,2015,130000,Petrol,Manual,690000
Hyundai Eon D-LITE+,2014,7280,Petrol,Manual,142000
Hyundai Creta SX PLUS AT 1.6 DIESEL,2016,200000,Diesel,Auto,758000
Hyundai Creta SX 1.6 PETROL,2019,43660,Petrol,Manual,786000
Hyundai Creta SX PLUS 1.6 PETROL,2016,31810,Petrol,Manual,625000
Hyundai Elite i20 SPORTZ 1.2,2014,40410,Petrol,Manual,350000
Hyundai VENUE SX PLUS 1.0 TURBO DCT,2019,90040,Petrol,Auto,700000
Hyundai Verna FLUIDIC 1.6 VTVT SX AT,2014,96900,Petrol,Auto,426999
Hyundai Creta SX PLUS AT 1.6 PETROL,2017,63450,Petrol,Auto,727000
Hyundai i20 ASTA 1.2,2014,44900,Petrol,Manual,332000
Hyundai Creta SX PLUS AT 1.6 PETROL,2017,150000,Petrol,Auto,548000
Hyundai i10 MAGNA 1.1,2013,17870,Petrol,Manual,177000
Hyundai Elite i20 SPORTZ 1.2,2016,82570,Petrol,Manual,302000
Hyundai Grand i10 ASTA (O) 1.2 KAPPA VTVT,2016,57730,Petrol,Manual,317000
Hyundai Verna FLUIDIC 1.4 VTVT,2012,64700,Petrol,Manual,275000
Hyundai Elite i20 MAGNA 1.2,2016,9420,Petrol,Manual,394000
Hyundai NEW I20 N LINE,2022,28610,Petrol,Manual,726000
Hyundai Creta S 1.4 DIESEL,2019,81380,Diesel,Manual,832000
Hyundai NEW I20 ASTA 1.0 GDI TURBO DCT,2020,71360,Petrol,Auto,672000
Hyundai VENUE SX 1.0 TURBO IMT,2020,63770,Petrol,Manual,687000
Hyundai i20 ASTA 1.2,2012,71710,Petrol,Manual,265000
Hyundai Grand i10,2018,55950,Petrol,Auto,400000
Hyundai Xcent S 1.2,2015,36890,Petrol,Manual,300000
Hyundai Grand i10,2013,21600,Petrol,Manual,254999
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,2014,22070,Petrol,Manual,265000
